-- Merging decision tree log ---
application
INJECTED from D:\HMPV\hmpv_virus_shield\android\app\src\main\AndroidManifest.xml:10:5-51:19
INJECTED from D:\HMPV\hmpv_virus_shield\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\KUMAR\.gradle\caches\transforms-3\eccd916846a19baacf9aeb3e5866e508\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\KUMAR\.gradle\caches\transforms-3\95e3f93e9093142e36c4dea3f2b5105f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\KUMAR\.gradle\caches\transforms-3\2514df2dd1c2678fdd4bab0a8b5d26b4\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\KUMAR\.gradle\caches\transforms-3\39ab8b472600fe0dec3c5dfd2b90578c\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\KUMAR\.gradle\caches\transforms-3\c0fb5d0b0cbf630b8d2309c6fce2eb5a\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\KUMAR\.gradle\caches\transforms-3\354ccf30c389e8434542b1f5517d9bbd\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\KUMAR\.gradle\caches\transforms-3\5f2c5c4d859ddcfaebb70bdb306cf09b\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\KUMAR\.gradle\caches\transforms-3\5d8a559563717848d152f61d743c1c6b\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\KUMAR\.gradle\caches\transforms-3\788041b74d35d1cad17b1096ea8a2fb4\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f68f902a8858972c0b1a4b070e4bf3f3\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\587ff3910693200876aed3be6c965ef1\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\KUMAR\.gradle\caches\transforms-3\89ac06e527cb8407db4c8042cdfd795f\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\aa859cce0a7ab8a9e5d8362de4b7680e\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\KUMAR\.gradle\caches\transforms-3\8cf38d4dbb8cc6ac8c13b83f22b09acf\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\8de31da9f3fa59440739b2a3015e0941\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\7efb738253c418ba4e242ce3f602a67f\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f295bbd867f20659de8e99ab7fafa71a\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\KUMAR\.gradle\caches\transforms-3\6712408430729182209ca7edb0096ba0\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\KUMAR\.gradle\caches\transforms-3\198a81b9d049a8e31c95e535fcd283ed\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\KUMAR\.gradle\caches\transforms-3\e39a58c46bec4f764b55081d0bafbd24\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\KUMAR\.gradle\caches\transforms-3\cb3c1f0b33f3db9f8b56a8eadc2141d7\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\9b6cf18736761a2dfa91d5eea75ae5c1\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\777cb94c34c425d2c27741f74dbf9500\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\KUMAR\.gradle\caches\transforms-3\4653036547623fb56ff2c0302f4416e8\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KUMAR\.gradle\caches\transforms-3\0558adaec8eac51a19b8f479d5de776b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KUMAR\.gradle\caches\transforms-3\3294794bab955ba519a57a543a37b5ee\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\c4e247091a6e07077f4c50e39135e66d\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\56e77f98e47655e860e0451fe86d9ce9\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\11fa107454f24e54cfc7c2e497fd1066\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\KUMAR\.gradle\caches\transforms-3\b34e6f4e00d7986bd85188064a5dbd07\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\c5e6cbe57b946e013b17383f7d582015\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\b472d77fe9ad613026bceb3625ceb765\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\4124eb42b1dce751824ab79c41ef62c4\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\b62e31c64360e5cfc17f8f58d450c93d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\0fe2af97dae650f4a36aef6e6a92cee5\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\ae737ce35e919d71b0b9c600082dd34a\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\KUMAR\.gradle\caches\transforms-3\6ccb3a58640686cb2b172766d4753522\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\KUMAR\.gradle\caches\transforms-3\07b9368faed16e7726138450cec97a2e\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\KUMAR\.gradle\caches\transforms-3\59e4f8f5f8fd870a00bdbd55973526fe\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\KUMAR\.gradle\caches\transforms-3\13647089381040c3cf3269fc3b5b728e\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
	package
		ADDED from D:\HMPV\hmpv_virus_shield\android\app\src\main\AndroidManifest.xml:2:5-44
		INJECTED from D:\HMPV\hmpv_virus_shield\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\HMPV\hmpv_virus_shield\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\HMPV\hmpv_virus_shield\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\HMPV\hmpv_virus_shield\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\HMPV\hmpv_virus_shield\android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from D:\HMPV\hmpv_virus_shield\android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from D:\HMPV\hmpv_virus_shield\android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\KUMAR\.gradle\caches\transforms-3\edc7b8f14f2df91a4e982e87633018a7\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\KUMAR\.gradle\caches\transforms-3\edc7b8f14f2df91a4e982e87633018a7\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\e03a42aea0e47fe19a71813a0dea9b9b\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\e03a42aea0e47fe19a71813a0dea9b9b\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\5031adf837ce335b3d880470f2b96cf1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\5031adf837ce335b3d880470f2b96cf1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f5ef50920f48f5eba1e63bdc79705670\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f5ef50920f48f5eba1e63bdc79705670\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f042a53d55334c5a7bfa2c91f1ea5a2e\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f042a53d55334c5a7bfa2c91f1ea5a2e\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\5995109b8ac4590f5a8f06a7c1e3c30c\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\5995109b8ac4590f5a8f06a7c1e3c30c\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\2403f7b6582412b782989d2aea434b84\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\2403f7b6582412b782989d2aea434b84\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\HMPV\hmpv_virus_shield\android\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\HMPV\hmpv_virus_shield\android\app\src\main\AndroidManifest.xml:6:5-79
	android:name
		ADDED from D:\HMPV\hmpv_virus_shield\android\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\HMPV\hmpv_virus_shield\android\app\src\main\AndroidManifest.xml:7:5-81
	android:name
		ADDED from D:\HMPV\hmpv_virus_shield\android\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.QUERY_ALL_PACKAGES
ADDED from D:\HMPV\hmpv_virus_shield\android\app\src\main\AndroidManifest.xml:8:5-77
	android:name
		ADDED from D:\HMPV\hmpv_virus_shield\android\app\src\main\AndroidManifest.xml:8:22-74
queries
ADDED from D:\HMPV\hmpv_virus_shield\android\app\src\main\AndroidManifest.xml:54:5-64:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f5ef50920f48f5eba1e63bdc79705670\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f5ef50920f48f5eba1e63bdc79705670\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from D:\HMPV\hmpv_virus_shield\android\app\src\main\AndroidManifest.xml:55:9-58:18
action#android.intent.action.PROCESS_TEXT
ADDED from D:\HMPV\hmpv_virus_shield\android\app\src\main\AndroidManifest.xml:56:13-72
	android:name
		ADDED from D:\HMPV\hmpv_virus_shield\android\app\src\main\AndroidManifest.xml:56:21-70
data
ADDED from D:\HMPV\hmpv_virus_shield\android\app\src\main\AndroidManifest.xml:57:13-50
	android:mimeType
		ADDED from D:\HMPV\hmpv_virus_shield\android\app\src\main\AndroidManifest.xml:57:19-48
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from D:\HMPV\hmpv_virus_shield\android\app\src\main\AndroidManifest.xml:59:9-63:18
action#android.intent.action.VIEW
ADDED from D:\HMPV\hmpv_virus_shield\android\app\src\main\AndroidManifest.xml:60:13-64
	android:name
		ADDED from D:\HMPV\hmpv_virus_shield\android\app\src\main\AndroidManifest.xml:60:21-62
category#android.intent.category.BROWSABLE
ADDED from D:\HMPV\hmpv_virus_shield\android\app\src\main\AndroidManifest.xml:61:13-73
	android:name
		ADDED from D:\HMPV\hmpv_virus_shield\android\app\src\main\AndroidManifest.xml:61:23-71
uses-sdk
INJECTED from D:\HMPV\hmpv_virus_shield\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\HMPV\hmpv_virus_shield\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\HMPV\hmpv_virus_shield\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] D:\HMPV\hmpv_virus_shield\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] D:\HMPV\hmpv_virus_shield\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\HMPV\hmpv_virus_shield\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\HMPV\hmpv_virus_shield\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] D:\HMPV\hmpv_virus_shield\build\google_maps_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] D:\HMPV\hmpv_virus_shield\build\google_maps_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] D:\HMPV\hmpv_virus_shield\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] D:\HMPV\hmpv_virus_shield\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] D:\HMPV\hmpv_virus_shield\build\fluttertoast\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] D:\HMPV\hmpv_virus_shield\build\fluttertoast\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] D:\HMPV\hmpv_virus_shield\build\geocoding_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] D:\HMPV\hmpv_virus_shield\build\geocoding_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] D:\HMPV\hmpv_virus_shield\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] D:\HMPV\hmpv_virus_shield\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] D:\HMPV\hmpv_virus_shield\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] D:\HMPV\hmpv_virus_shield\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] D:\HMPV\hmpv_virus_shield\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] D:\HMPV\hmpv_virus_shield\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] D:\HMPV\hmpv_virus_shield\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] D:\HMPV\hmpv_virus_shield\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] D:\HMPV\hmpv_virus_shield\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] D:\HMPV\hmpv_virus_shield\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] D:\HMPV\hmpv_virus_shield\build\webview_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] D:\HMPV\hmpv_virus_shield\build\webview_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\KUMAR\.gradle\caches\transforms-3\edc7b8f14f2df91a4e982e87633018a7\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\KUMAR\.gradle\caches\transforms-3\edc7b8f14f2df91a4e982e87633018a7\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\ef2c999ff8bb1065773b1f8acb8aa5c7\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\ef2c999ff8bb1065773b1f8acb8aa5c7\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\e03a42aea0e47fe19a71813a0dea9b9b\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\e03a42aea0e47fe19a71813a0dea9b9b\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\5031adf837ce335b3d880470f2b96cf1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\5031adf837ce335b3d880470f2b96cf1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\8704e082cebfcd2885c74326904d5d60\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\8704e082cebfcd2885c74326904d5d60\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f197123c16a8b08a988cc06de07a1810\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f197123c16a8b08a988cc06de07a1810\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\3108f9b5ded456898751421c54065c6d\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\3108f9b5ded456898751421c54065c6d\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\KUMAR\.gradle\caches\transforms-3\29448fc561aa39a1641ec27c58468404\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\KUMAR\.gradle\caches\transforms-3\29448fc561aa39a1641ec27c58468404\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.8.0] C:\Users\KUMAR\.gradle\caches\transforms-3\ac9eb3ba8b91c1444140759be30b845c\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\KUMAR\.gradle\caches\transforms-3\ac9eb3ba8b91c1444140759be30b845c\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\KUMAR\.gradle\caches\transforms-3\ae9818b47103182148b3e097e66a1182\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\KUMAR\.gradle\caches\transforms-3\ae9818b47103182148b3e097e66a1182\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f39ce7e6a9110cdb6b60ae2999a14d74\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f39ce7e6a9110cdb6b60ae2999a14d74\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\dce58c5af30e991320ad3407b59d87d1\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\dce58c5af30e991320ad3407b59d87d1\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\57846f4be072da34a39d8302533929ce\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\57846f4be072da34a39d8302533929ce\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\04ef585d91c180d3a2959a97b64d50a0\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\04ef585d91c180d3a2959a97b64d50a0\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\1f4978817cb1d084bd101b1e55c62b23\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\1f4978817cb1d084bd101b1e55c62b23\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\KUMAR\.gradle\caches\transforms-3\a358fbb4f9efe8638854fe6bfa3c6a54\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\KUMAR\.gradle\caches\transforms-3\a358fbb4f9efe8638854fe6bfa3c6a54\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
